subtaskID,datapointID,answer
1,16014,PM
1,35813,PM
1,289,AM
1,28474,AM
1,32027,PM
1,1523,PM
1,12371,AM
1,34856,PM
1,15822,AM
1,33587,AM
1,8761,AM
1,33426,AM
1,39595,AM
1,33854,AM
1,1005,AM
1,20802,AM
1,18938,AM
1,20549,PM
1,39070,PM
1,18079,AM
1,13247,PM
1,14084,PM
1,20856,AM
1,10944,PM
1,22131,AM
1,541,AM
1,33583,AM
1,35583,PM
1,31535,AM
1,33356,PM
1,11686,AM
1,27313,PM
1,13441,AM
1,36950,AM
1,24828,AM
1,14840,AM
1,26045,PM
1,9524,PM
1,4499,AM
1,36421,PM
1,17761,AM
1,37559,PM
1,4392,PM
1,35223,PM
1,6586,AM
1,8801,AM
1,9740,AM
1,29113,PM
1,1608,AM
1,37569,PM
1,6694,AM
1,5250,AM
1,17099,AM
1,29931,PM
1,8274,PM
1,20853,AM
1,36674,PM
1,19836,PM
1,15683,AM
1,1988,PM
1,12763,AM
1,22912,PM
1,11861,PM
1,23079,AM
1,35154,PM
1,15260,PM
1,17430,PM
1,39827,PM
1,23810,AM
1,13470,AM
1,26472,PM
1,10242,AM
1,7799,AM
1,10918,AM
1,14871,AM
1,9352,PM
1,13714,AM
1,31539,PM
1,811,AM
1,38068,AM
1,6885,PM
1,1319,PM
1,27222,PM
1,5012,PM
1,11616,AM
1,1508,AM
1,25098,PM
1,34538,PM
1,17720,PM
1,474,PM
1,30046,AM
1,35817,AM
1,35527,PM
1,12052,PM
1,11949,PM
1,11516,PM
1,20654,AM
1,13398,PM
1,9236,PM
1,6606,AM
1,33022,PM
1,2120,AM
1,28239,PM
1,5025,AM
1,10279,AM
1,224,PM
1,35910,PM
1,20300,PM
1,20119,PM
1,26953,PM
1,13532,PM
1,4715,AM
1,3101,PM
1,6355,AM
1,5310,AM
1,32816,AM
1,29162,AM
1,28906,PM
1,16133,PM
1,15508,AM
1,35767,AM
1,18534,AM
1,14382,AM
1,8498,PM
1,26218,AM
1,39197,PM
1,10464,AM
1,31811,AM
1,30020,PM
1,12859,PM
1,2957,PM
1,22539,PM
1,17035,AM
1,4721,AM
1,4421,AM
1,8894,PM
1,26724,PM
1,21960,AM
1,8728,PM
1,10823,PM
1,20564,PM
1,11093,AM
1,4230,AM
1,4430,PM
1,24374,PM
1,22326,PM
1,35244,PM
1,19264,PM
1,14521,AM
1,31286,AM
1,32286,PM
1,30435,AM
1,11610,PM
1,31424,AM
1,29364,AM
1,11234,AM
1,30716,PM
1,6881,AM
1,34527,PM
1,27486,PM
1,37251,PM
1,12271,PM
1,36259,PM
1,37382,AM
1,12996,PM
1,21865,AM
1,10773,PM
1,34302,AM
1,905,AM
1,29580,AM
1,11972,AM
1,36648,PM
1,12458,PM
1,23517,AM
1,14094,AM
1,11488,AM
1,33670,PM
1,8443,PM
1,18659,PM
1,5199,AM
1,30297,AM
1,24615,AM
1,6388,PM
1,31986,AM
1,9065,PM
1,20097,PM
1,1196,AM
1,28356,PM
1,30456,PM
1,33013,PM
1,39806,AM
1,39791,AM
1,7504,AM
1,35904,PM
1,8744,PM
1,841,AM
1,19899,PM
1,37563,AM
1,18162,PM
1,21330,AM
1,5339,PM
1,13074,AM
1,23619,AM
1,7250,AM
1,18050,AM
1,1430,PM
1,24795,AM
1,24942,PM
1,32316,PM
1,22624,AM
1,33543,PM
1,121,AM
1,12978,PM
1,1602,AM
1,31958,AM
1,5390,PM
1,31277,AM
1,11606,AM
1,1110,PM
1,3881,PM
1,28792,PM
1,37330,PM
1,19940,PM
1,34307,PM
1,30372,AM
1,215,PM
1,39981,PM
1,30355,AM
1,17213,AM
1,36746,AM
1,2694,PM
1,2277,AM
1,34016,AM
1,23195,AM
1,19825,PM
1,13805,AM
1,18311,PM
1,28936,AM
1,11238,AM
1,19981,PM
1,21120,AM
1,22124,AM
1,25376,PM
1,36819,AM
1,29686,AM
1,10334,PM
1,28284,PM
1,32017,AM
1,38543,AM
1,16469,PM
1,33734,PM
1,21774,PM
1,33773,PM
1,37325,PM
1,15713,PM
1,32802,AM
1,6779,AM
1,6728,PM
1,13102,AM
1,19217,AM
1,28302,PM
1,20546,PM
1,23880,PM
1,400,AM
1,37459,AM
1,14718,PM
1,16689,AM
1,34498,PM
1,15195,AM
1,17748,AM
1,9013,AM
1,31443,PM
1,28327,PM
1,36915,PM
1,12262,AM
1,37759,PM
1,8739,AM
1,129,PM
1,7818,AM
1,11022,PM
1,20273,PM
1,8563,AM
1,14605,AM
1,21263,AM
1,30534,AM
1,26532,AM
1,11132,AM
1,5848,AM
1,24873,AM
1,10938,AM
1,6040,AM
1,39349,AM
1,22670,PM
1,4734,AM
1,3882,PM
1,27551,PM
1,27776,AM
1,13484,AM
1,11523,PM
1,37126,PM
1,11307,PM
1,32741,AM
1,37252,AM
1,9003,PM
1,34900,PM
1,28872,AM
1,15454,PM
1,23986,AM
1,31901,PM
1,8578,AM
1,140,PM
1,26881,AM
1,36434,AM
1,9470,PM
1,9295,AM
1,15351,PM
1,11919,AM
1,20105,PM
1,2876,PM
1,16287,AM
1,22452,PM
1,31556,PM
1,1290,PM
1,31717,PM
1,384,AM
1,21288,PM
1,33133,PM
1,2407,AM
1,1966,PM
1,11793,AM
1,35281,AM
1,21397,AM
1,1620,PM
1,2980,PM
1,10593,PM
1,3624,PM
1,9580,PM
1,38676,PM
1,14355,AM
1,8390,AM
1,22830,PM
1,12329,PM
1,17271,AM
1,20484,PM
1,30904,PM
1,31235,AM
1,30115,PM
1,11529,AM
1,36090,AM
1,15575,PM
1,32503,PM
1,9127,PM
1,27431,AM
1,29432,PM
1,26653,PM
1,12223,PM
1,29392,AM
1,26331,AM
1,5949,AM
1,7307,AM
1,39363,PM
1,10815,AM
1,7353,AM
1,39332,PM
1,25954,AM
1,1242,AM
1,6877,AM
1,10831,AM
1,21364,PM
1,30759,AM
1,13556,PM
1,18454,AM
1,14803,AM
1,22501,AM
1,27810,AM
1,15237,AM
1,26200,PM
1,12740,AM
1,13734,PM
1,8332,PM
1,13975,PM
1,28692,PM
1,12146,PM
1,33450,AM
1,29452,AM
1,26652,AM
1,12479,PM
1,25786,PM
1,6131,AM
1,17444,PM
1,34504,AM
1,23657,AM
1,20586,AM
1,13300,AM
1,30261,PM
1,27417,PM
1,521,AM
1,27967,AM
1,14479,PM
1,38028,PM
1,18758,PM
1,25799,AM
1,17743,AM
1,39181,AM
1,12578,AM
1,11200,PM
1,13602,AM
1,39607,AM
1,26399,AM
1,14405,AM
1,24373,AM
1,5845,PM
1,36530,PM
1,22385,AM
1,29615,AM
1,36420,PM
1,31805,AM
1,13254,AM
1,532,PM
1,2328,PM
1,2247,PM
1,12206,PM
1,24738,PM
1,26825,PM
1,11629,AM
1,22489,AM
1,12204,PM
1,12236,PM
1,3955,AM
1,35555,AM
1,33217,PM
1,7928,PM
1,33654,AM
1,10410,AM
1,357,PM
1,12708,AM
1,8637,PM
1,18000,PM
1,26296,AM
1,5806,AM
1,35425,PM
1,4776,AM
1,12083,AM
1,2999,AM
1,31080,PM
1,12079,AM
1,38599,PM
1,15615,AM
1,16751,AM
1,6539,AM
1,32529,AM
1,36667,PM
1,21031,PM
1,28510,PM
1,28852,PM
1,4484,AM
1,39156,AM
1,880,PM
1,31645,PM
1,3459,PM
1,29273,PM
1,10064,AM
1,27265,PM
1,7577,PM
1,29735,AM
1,39305,AM
1,39516,AM
1,23567,PM
1,21291,AM
1,6432,PM
1,1572,PM
1,3735,AM
1,28113,AM
1,5807,PM
1,35730,AM
1,28030,PM
1,24700,AM
1,4300,PM
1,35739,PM
1,8168,PM
1,10863,AM
1,31377,PM
1,33278,AM
1,30375,AM
1,38380,PM
1,25653,AM
1,4222,AM
1,8848,AM
1,7352,AM
1,11933,PM
1,29579,PM
1,12148,AM
1,10888,AM
1,33415,AM
1,3514,AM
1,9528,AM
1,36581,AM
1,33736,PM
1,36028,PM
1,29054,PM
1,31403,PM
1,22956,AM
1,25173,AM
1,2210,AM
1,10024,PM
1,8417,PM
1,26368,AM
1,31048,AM
1,33874,PM
1,35646,PM
1,2675,PM
1,29383,PM
1,9379,AM
1,10421,AM
1,1469,PM
1,8027,PM
1,28274,PM
1,23988,PM
1,26990,PM
1,18083,PM
1,29271,AM
1,26272,AM
1,24979,PM
1,26788,AM
1,17692,PM
1,24311,PM
1,17863,PM
1,23309,AM
1,507,PM
1,32877,PM
1,10118,AM
1,39401,AM
1,25285,PM
1,12672,AM
1,2755,AM
1,24822,PM
1,33646,PM
1,6488,PM
1,36413,AM
1,23434,PM
1,25263,PM
1,24744,PM
1,6264,PM
1,21457,AM
1,38159,PM
1,11160,AM
1,3988,PM
1,29997,PM
1,20465,PM
1,32482,PM
1,27385,PM
1,28390,PM
1,21948,PM
1,33999,AM
1,30724,AM
1,27680,PM
1,20765,AM
1,38782,AM
1,963,PM
1,3018,AM
1,27934,AM
1,22800,PM
1,4299,AM
1,6527,PM
1,32793,AM
1,32686,PM
1,24494,PM
1,25671,PM
1,28167,PM
1,29893,AM
1,31200,PM
1,12003,PM
1,20267,AM
1,11960,PM
1,7464,AM
1,39803,AM
1,9165,AM
1,5099,AM
1,1673,PM
1,12575,AM
1,32514,PM
1,37166,PM
1,3959,AM
1,8937,PM
1,39871,PM
1,18307,AM
1,32343,AM
1,22973,AM
1,18319,PM
1,30798,PM
1,2552,PM
1,25658,AM
1,4413,PM
1,4108,AM
1,19154,AM
1,4768,AM
1,27237,AM
1,14280,PM
1,14221,PM
1,17984,AM
1,31063,AM
1,13083,PM
1,14333,PM
1,12028,AM
1,21325,PM
1,39526,AM
1,28956,PM
1,35700,AM
1,14996,AM
1,21374,AM
1,4263,AM
1,17968,AM
1,19042,PM
1,7381,PM
1,36831,AM
1,6345,AM
1,39178,PM
1,13697,AM
1,7272,PM
1,26246,PM
1,19325,AM
1,26765,AM
1,38588,AM
1,20831,PM
1,19699,PM
1,30854,PM
1,28578,AM
1,12153,AM
1,19075,PM
1,3534,AM
1,15097,AM
1,38582,AM
1,33114,AM
1,6253,AM
1,34658,PM
1,14643,PM
1,36576,PM
1,37847,AM
1,11963,AM
1,10920,AM
1,11032,PM
1,12827,PM
1,11648,AM
1,11635,AM
1,19356,AM
1,38944,AM
1,17184,AM
1,4918,AM
1,7199,PM
1,31913,PM
1,5842,AM
1,25322,PM
1,32383,AM
1,9266,AM
1,8066,PM
1,6966,PM
1,9005,AM
1,36840,AM
1,3142,AM
1,13731,AM
1,14202,PM
1,27095,AM
1,4414,AM
1,31485,AM
1,20289,AM
1,1463,PM
1,38835,AM
1,23051,AM
1,34470,PM
1,38426,AM
1,18169,AM
1,9301,PM
1,3819,AM
1,36432,AM
1,7830,PM
1,29210,PM
1,6938,AM
1,22647,PM
1,7621,AM
1,13786,PM
1,16068,PM
1,10229,PM
1,17854,AM
1,27651,AM
1,23876,PM
1,36450,AM
1,24228,PM
1,22714,AM
1,27489,AM
1,34638,AM
1,1348,AM
1,29714,AM
1,12730,AM
1,26533,AM
1,28846,PM
1,14731,PM
1,32566,AM
1,24633,AM
1,3556,AM
1,21788,AM
1,71,AM
1,13155,PM
1,32152,AM
1,3193,PM
1,31858,AM
1,20364,AM
1,30248,AM
1,30504,PM
1,5275,PM
1,27038,PM
1,22162,AM
1,12133,PM
1,34506,PM
1,21262,PM
1,23321,PM
1,4786,PM
1,11538,AM
1,34817,PM
1,28967,PM
1,2236,PM
1,9180,PM
1,12733,PM
1,37833,PM
1,23236,AM
1,26719,PM
1,33234,PM
1,34992,PM
1,5504,PM
1,31034,AM
1,28918,AM
1,21304,PM
1,10630,PM
1,4626,PM
1,20919,AM
1,35891,AM
1,11212,PM
1,32223,PM
1,38631,PM
1,19977,PM
1,32956,PM
1,29064,PM
1,12830,PM
1,9263,PM
1,6818,AM
1,17400,PM
1,23589,PM
1,21285,AM
1,22232,PM
1,10579,AM
1,10016,AM
1,12697,AM
1,24714,PM
1,26711,AM
1,31240,PM
1,5026,AM
1,12249,PM
1,32972,PM
1,2271,PM
1,25517,AM
1,21009,PM
1,1864,AM
1,6021,AM
1,27179,AM
1,20044,AM
1,20676,AM
1,27565,PM
1,28378,AM
1,12513,PM
1,38997,PM
1,30705,PM
1,7186,AM
1,27612,AM
1,33675,PM
1,6922,PM
1,10284,PM
1,1902,PM
1,15827,AM
1,13200,AM
1,37223,PM
1,23280,AM
1,37196,PM
1,11316,AM
1,10129,AM
1,31135,PM
1,25091,PM
1,9952,AM
1,34946,PM
1,9800,AM
1,24456,PM
1,37636,PM
1,23865,AM
1,37152,AM
1,15352,PM
1,39229,PM
1,18123,PM
1,23864,PM
1,10006,AM
1,1848,AM
1,4249,AM
1,15882,AM
1,32562,PM
1,18900,PM
1,5770,AM
1,33630,AM
1,31615,AM
1,36193,PM
1,1458,PM
1,38455,AM
1,36728,AM
1,31574,PM
1,28859,AM
1,13113,PM
1,8738,AM
1,26484,PM
1,32579,AM
1,8932,AM
1,13136,AM
1,35128,PM
1,31481,PM
1,39011,AM
1,20068,PM
1,10110,AM
1,9408,AM
1,20631,PM
1,35597,PM
1,10969,PM
1,23849,PM
1,37258,AM
1,19037,AM
1,14831,AM
1,19060,AM
1,4415,PM
1,3841,AM
1,35792,PM
1,19340,PM
1,1758,AM
1,2311,AM
1,24023,AM
1,14301,AM
1,13036,AM
1,23663,PM
1,2977,PM
1,22684,AM
1,33997,AM
1,7962,AM
1,20318,AM
1,39624,PM
1,8497,AM
1,25399,PM
1,11332,PM
1,26569,PM
1,17837,PM
1,26746,AM
1,20446,AM
1,719,PM
1,36693,PM
1,39458,AM
1,31206,AM
1,6658,PM
1,6970,AM
1,725,PM
1,35593,AM
1,10555,PM
1,19912,AM
1,26483,AM
1,4740,PM
1,33980,PM
1,8662,PM
1,39852,PM
1,19546,AM
1,6858,AM
1,27959,PM
1,10781,PM
1,22690,PM
1,7297,PM
1,17870,AM
1,33134,PM
1,7036,PM
1,39054,AM
1,37597,PM
1,29663,PM
1,35123,PM
1,15068,PM
1,15980,PM
1,27315,PM
1,28715,AM
1,39792,PM
1,20366,PM
1,5948,AM
1,9129,AM
1,12049,AM
1,27416,AM
1,14904,PM
1,2441,AM
1,25398,PM
1,28299,PM
1,18832,PM
1,23183,AM
1,10658,AM
1,29639,PM
1,16001,PM
1,38113,AM
1,20928,AM
1,21566,AM
1,27815,AM
1,18439,PM
1,28083,PM
1,29294,PM
1,3173,PM
1,36427,AM
1,10276,AM
1,885,PM
1,6276,PM
1,26495,AM
1,14841,AM
1,38386,AM
1,14544,PM
1,11742,AM
1,2621,PM
1,20663,PM
1,4417,PM
1,26020,PM
1,10994,AM
1,21480,AM
1,16972,AM
1,9099,AM
1,23255,PM
1,27322,PM
1,38083,AM
1,10759,AM
1,25063,PM
1,38829,AM
1,20903,PM
1,32091,AM
1,11823,PM
1,33268,AM
1,28086,PM
1,10660,PM
1,39006,PM
1,25236,AM
1,17100,AM
1,23060,AM
1,23832,AM
1,15053,PM
1,10988,PM
1,18893,PM
1,9938,AM
1,6438,AM
1,17535,AM
1,801,PM
1,6778,AM
1,29744,PM
1,23069,AM
1,19282,PM
1,13372,AM
1,32649,PM
1,27098,AM
1,9455,PM
1,19761,PM
1,21970,AM
1,9149,PM
1,6883,PM
1,17913,AM
1,32845,AM
1,3980,PM
1,26199,PM
1,26685,PM
1,13750,AM
1,26816,AM
1,12478,PM
1,18374,PM
1,27148,AM
1,38262,PM
1,31609,AM
1,22118,AM
1,38790,PM
1,34396,PM
1,7031,AM
1,9006,PM
1,23023,PM
1,32178,AM
1,4384,AM
1,11202,AM
1,20874,AM
1,35735,PM
1,33392,PM
1,23436,AM
1,26067,PM
1,8005,AM
1,27086,PM
1,3582,PM
1,35073,PM
1,25166,PM
1,28687,AM
1,4361,PM
1,5017,AM
1,29076,AM
1,29154,PM
1,15903,AM
1,13283,AM
1,14073,PM
1,29947,PM
1,23620,PM
1,13475,AM
1,24946,PM
1,12220,AM
1,30968,AM
1,32866,AM
1,35179,PM
1,17709,AM
1,14944,PM
1,1198,AM
1,32902,AM
1,23786,AM
1,17672,PM
1,29991,PM
1,27979,AM
1,33815,PM
1,999,PM
1,11787,AM
1,25553,AM
1,4852,PM
1,38550,AM
1,1209,PM
1,23625,AM
1,29093,AM
1,15712,PM
1,23861,PM
1,3390,PM
1,18747,PM
1,31552,AM
1,4671,AM
1,3818,AM
1,14480,AM
1,5322,AM
1,27598,AM
1,7486,AM
1,21202,AM
1,6614,AM
1,12364,AM
1,11989,PM
1,11913,AM
1,26156,AM
1,33111,AM
1,193,PM
1,26904,AM
1,37456,PM
1,28749,AM
1,37684,AM
1,12111,AM
1,24932,AM
1,11043,PM
1,6846,PM
1,23874,AM
1,27307,AM
1,16084,PM
1,17554,AM
1,30136,AM
1,24969,PM
1,21547,PM
1,9312,AM
1,2296,PM
1,33215,AM
1,14665,AM
1,39037,AM
1,9635,PM
1,5068,AM
1,22674,PM
1,20805,AM
1,31255,AM
1,39324,AM
1,1396,AM
1,38307,PM
1,18232,AM
1,2086,PM
1,31401,PM
1,17906,AM
1,33210,AM
1,31464,AM
1,31701,AM
1,19445,AM
1,10891,PM
1,1326,AM
1,20204,PM
1,33327,AM
1,15569,PM
1,25403,AM
1,27772,PM
1,9061,PM
1,36673,PM
1,9675,AM
1,35573,PM
1,31490,PM
1,14086,AM
1,1488,AM
1,7511,AM
1,10029,AM
1,18520,PM
1,33312,PM
1,9169,PM
1,12932,PM
1,2170,PM
1,25163,PM
1,24614,PM
1,16369,AM
1,13160,AM
1,17872,PM
1,35961,PM
1,36239,AM
1,16071,PM
1,27058,PM
1,37565,AM
1,26173,AM
1,33475,AM
1,17269,PM
1,20570,AM
1,7345,AM
1,6780,AM
1,39137,AM
1,24486,AM
1,29820,PM
1,14293,PM
1,37305,PM
1,753,PM
1,27064,AM
1,13089,AM
1,19718,PM
1,28215,AM
1,27077,AM
1,39520,AM
1,14298,PM
1,17640,PM
1,38682,AM
1,20984,PM
1,2667,PM
1,17736,AM
1,22261,PM
1,4714,AM
1,12199,AM
1,27742,AM
1,1321,AM
1,18494,PM
1,6132,AM
1,3837,AM
1,24475,PM
1,17917,AM
1,25600,AM
1,29875,AM
1,22737,AM
1,25344,PM
1,2252,AM
1,4123,AM
1,18223,AM
1,39800,AM
1,36992,AM
1,34190,AM
1,28203,PM
1,10779,PM
1,30672,PM
1,2132,AM
1,14320,PM
1,9002,AM
1,35774,PM
1,17690,AM
1,10680,PM
1,9843,AM
1,25313,AM
1,16003,PM
1,14752,AM
1,33799,PM
1,11060,AM
1,18114,AM
1,13090,PM
1,14033,PM
1,23234,PM
1,16019,PM
1,26325,PM
1,10919,PM
1,11914,AM
1,6360,AM
1,8022,PM
1,37313,AM
1,34231,PM
1,19142,AM
1,11102,AM
1,6054,AM
1,31406,AM
1,17088,PM
1,4859,PM
1,29112,PM
1,24542,AM
1,4912,PM
1,14374,AM
1,6882,AM
1,26574,PM
1,37661,PM
1,24292,PM
1,27695,PM
1,7246,AM
1,23441,AM
1,28542,AM
1,20742,AM
1,14717,PM
1,6927,AM
1,25906,AM
1,8359,PM
1,33227,PM
1,27410,AM
1,31688,AM
1,35718,AM
1,10372,PM
1,28962,AM
1,190,AM
1,2678,PM
1,6827,AM
1,19144,PM
1,19534,AM
1,35976,PM
1,36181,PM
1,19537,AM
1,10240,AM
1,20006,AM
1,2887,AM
1,39209,PM
1,23526,AM
1,37864,AM
1,20122,AM
1,16282,PM
1,17369,AM
1,9788,AM
1,5519,AM
1,28870,AM
1,28973,PM
1,5980,PM
1,14979,AM
1,31013,AM
1,11086,PM
1,28655,PM
1,3036,PM
1,24035,PM
1,33488,AM
1,37901,PM
1,23782,PM
1,25855,AM
1,26650,AM
1,34354,AM
1,12383,AM
1,26141,AM
1,30342,PM
1,10552,AM
1,11639,PM
1,10567,AM
1,7154,PM
1,20839,AM
1,4667,AM
1,38776,PM
1,18472,PM
1,6462,PM
1,37289,PM
1,26134,PM
1,6607,AM
1,7234,PM
1,28697,PM
1,5047,PM
1,1904,PM
1,2985,PM
1,4208,AM
1,39140,PM
1,26589,PM
1,138,AM
1,23906,PM
1,17298,PM
1,3937,AM
1,6305,AM
1,5568,PM
1,26804,PM
1,23571,PM
1,28607,PM
1,7309,AM
1,16488,PM
1,20572,PM
1,33385,PM
1,37259,AM
1,36171,PM
1,18338,AM
1,39378,PM
1,18632,AM
1,21680,AM
1,9707,PM
1,18376,PM
1,24502,AM
1,26802,AM
1,32933,PM
1,661,AM
1,20049,PM
1,11552,AM
1,28591,AM
1,25908,AM
1,3620,AM
1,38106,PM
1,21122,PM
1,33420,AM
1,24605,AM
1,29073,PM
1,26885,AM
1,1295,PM
1,12884,AM
1,26404,AM
1,20315,PM
1,34862,PM
1,3953,PM
1,33487,PM
1,10771,PM
1,16699,PM
1,30101,AM
1,13693,PM
1,32546,AM
1,8318,PM
1,2809,AM
1,643,AM
1,25724,PM
1,20822,PM
1,22926,PM
1,35296,AM
1,2855,AM
1,16279,PM
1,35098,AM
1,31102,AM
1,33853,AM
1,12031,AM
1,7465,PM
1,36995,AM
1,11654,AM
1,13771,PM
1,10151,AM
1,17462,PM
1,27469,AM
1,7503,AM
1,20930,PM
1,471,PM
1,26384,PM
1,14411,AM
1,6347,PM
1,13145,AM
1,9875,PM
1,22107,PM
1,10936,AM
1,32993,AM
1,7263,AM
1,17786,PM
1,13993,PM
1,29972,PM
1,37601,PM
1,3423,AM
1,5133,AM
1,5177,AM
1,18925,AM
1,2218,AM
1,16589,PM
1,3565,AM
1,29110,PM
1,36199,PM
1,12358,PM
1,10517,PM
1,34648,PM
1,19110,PM
1,23191,PM
1,37614,PM
1,31459,AM
1,32478,AM
1,27258,AM
1,31514,PM
1,8470,PM
1,24875,PM
1,34115,AM
1,25738,AM
1,16181,AM
1,36138,PM
1,37376,AM
1,1917,PM
1,24467,AM
1,22963,PM
1,8240,PM
1,27275,AM
1,38495,PM
1,33395,PM
1,11780,PM
1,39013,AM
1,20645,PM
1,35394,AM
1,25391,PM
1,6936,PM
1,31420,PM
1,9475,PM
1,14325,AM
1,23842,AM
1,19162,AM
1,27157,AM
1,25469,AM
1,36089,AM
1,17415,PM
1,30038,PM
1,28674,PM
1,22842,AM
1,3575,PM
1,27259,PM
1,35650,AM
1,1248,PM
1,16735,PM
1,7022,AM
1,5319,PM
1,3228,AM
1,23306,AM
1,30772,AM
1,19678,PM
1,19028,AM
1,35763,PM
1,17124,AM
1,17970,AM
1,20240,AM
1,1589,AM
1,29905,PM
1,14309,AM
1,19111,PM
1,10471,AM
1,20186,AM
1,3672,AM
1,3700,AM
1,5281,PM
1,24120,AM
1,22769,AM
1,22488,PM
1,22713,AM
1,31585,AM
1,23347,AM
1,14749,AM
1,1036,AM
1,1213,PM
1,7284,AM
1,39439,PM
1,8389,PM
1,31237,PM
1,39717,PM
1,10625,PM
1,32022,AM
1,3555,PM
1,22947,AM
1,10178,PM
1,25010,AM
1,16029,AM
1,3771,AM
1,37790,AM
1,20011,PM
1,7969,PM
1,10930,PM
1,16941,AM
1,2588,PM
1,27591,AM
1,36631,PM
1,28550,AM
1,2219,AM
1,6249,AM
1,29418,PM
1,10046,AM
1,28646,AM
1,3958,AM
1,14927,PM
1,13783,AM
1,35328,AM
1,10446,AM
1,63,PM
1,24625,PM
1,172,PM
1,14087,PM
1,1509,PM
1,10135,AM
1,7954,AM
1,7312,PM
1,20015,AM
1,39829,AM
1,33966,PM
1,28867,PM
1,10173,AM
1,23459,PM
1,4020,PM
1,33690,AM
1,32609,AM
1,18926,PM
1,5479,PM
1,1597,AM
1,9140,PM
1,29533,AM
1,30668,AM
1,28424,PM
1,27861,AM
1,31402,AM
1,8535,PM
1,17030,AM
1,12565,PM
1,25919,AM
1,17209,PM
1,15894,PM
1,2,PM
1,25103,AM
1,6830,AM
1,10256,AM
1,22101,AM
1,36213,PM
1,1094,PM
1,33938,AM
1,30485,AM
1,32890,AM
1,33108,PM
1,17558,PM
1,7271,PM
1,34619,PM
1,13019,PM
1,10892,PM
1,32142,PM
1,32949,AM
1,2612,AM
1,20335,AM
1,27140,PM
1,39524,AM
1,33011,AM
1,4398,AM
1,30347,AM
1,36929,PM
1,21878,AM
1,35381,AM
1,39352,PM
1,286,PM
1,37616,PM
1,19460,AM
1,19107,AM
1,24400,AM
1,23588,AM
1,7116,PM
1,23661,PM
1,26487,PM
1,251,AM
1,18663,PM
1,7121,AM
1,3866,AM
1,27165,PM
1,14606,PM
1,30410,PM
1,8175,AM
1,32508,AM
1,29131,PM
1,3658,PM
1,25201,PM
1,9992,AM
1,29285,AM
1,6890,AM
1,5604,AM
1,4431,PM
1,15124,PM
1,26335,AM
1,36694,PM
1,9581,PM
1,14791,AM
1,26017,AM
1,7132,PM
1,7318,AM
1,20059,AM
1,32196,PM
1,36409,PM
1,8410,AM
1,29921,PM
1,11230,PM
1,21342,AM
1,25278,AM
1,36811,PM
1,38698,PM
1,33153,PM
1,9970,PM
1,16590,PM
1,18246,AM
1,1062,PM
1,32329,AM
1,17888,AM
1,8934,PM
1,32156,AM
1,17266,AM
1,862,AM
1,21520,PM
1,19625,PM
1,38904,PM
1,23000,PM
1,8574,AM
1,3521,AM
1,20339,PM
1,1575,PM
1,19428,AM
1,37844,AM
1,25049,PM
1,15330,AM
1,23343,AM
1,30404,AM
1,904,AM
1,22050,PM
1,6509,PM
1,4557,AM
1,4986,AM
1,16792,AM
1,316,AM
1,13003,AM
1,20867,PM
1,16856,AM
1,10705,PM
1,5168,PM
1,14210,AM
1,14913,PM
1,18807,PM
1,20429,PM
1,29329,PM
1,18298,PM
1,7872,PM
1,13225,AM
1,26390,AM
1,24888,PM
